AETHERRA PROJECT - TREE STRUCTURE
Generated: 2025-07-09T11:42:33.364940
================================================================================

Aetherra Project/
├── .aether/
│   ├── examples/
│   │   ├── daily_log_summarizer.aether (776B)
│   │   └── task_scheduler.aether (766B)
│   └── templates/
│       ├── api_interaction.aether (633B)
│       ├── data_analysis.aether (745B)
│       └── user_feedback_collector.aether (761B)
├── .git/
│   ├── hooks/
│   │   ├── applypatch-msg.sample (478B)
│   │   ├── commit-msg.sample (896B)
│   │   ├── fsmonitor-watchman.sample (4.6KB)
│   │   ├── post-update.sample (189B)
│   │   ├── pre-applypatch.sample (424B)
│   │   ├── pre-commit (2.1KB)
│   │   ├── pre-commit.sample (1.6KB)
│   │   ├── pre-merge-commit.sample (416B)
│   │   ├── pre-push.sample (1.3KB)
│   │   ├── pre-rebase.sample (4.8KB)
│   │   ├── pre-receive.sample (544B)
│   │   ├── prepare-commit-msg.sample (1.5KB)
│   │   ├── push-to-checkout.sample (2.7KB)
│   │   ├── sendemail-validate.sample (2.3KB)
│   │   └── update.sample (3.6KB)
│   ├── info/
│   │   └── exclude (240B)
│   ├── logs/
│   │   ├── refs/
│   │   │   ├── heads/
│   │   │   │   ├── backup-before-rewrite (163B)
│   │   │   │   └── main (42.1KB)
│   │   │   └── remotes/
│   │   │       └── origin/
│   │       │   │   ├── _spfuncs.py (2.0KB)
│   │       │   │   ├── _sputils.py (21.2KB)
│   │       │   │   ├── base.py (633B)
│   │       │   │   ├── bsr.py (583B)
│   │       │   │   ├── compressed.py (570B)
│   │       │   │   ├── construct.py (850B)
│   │       │   │   ├── coo.py (615B)
│   │       │   │   ├── csc.py (583B)
│   │       │   │   ├── csr.py (583B)
│   │       │   │   ├── data.py (522B)
│   │       │   │   ├── dia.py (583B)
│   │       │   │   ├── dok.py (583B)
│   │       │   │   ├── extract.py (590B)
│   │       │   │   ├── lil.py (584B)
│   │       │   │   ├── sparsetools.py (533B)
│   │       │   │   ├── spfuncs.py (525B)
│   │       │   │   └── sputils.py (525B)
│   │       │   ├── spatial/
│   │       │   │   ├── tests/
│   │       │   │   │   ├── data/
│   │       │   │   │   │   ├── cdist-X1.txt (5.6KB)
│   │       │   │   │   │   ├── cdist-X2.txt (11.2KB)
│   │       │   │   │   │   ├── degenerate_pointset.npz (22.0KB)
│   │       │   │   │   │   ├── iris.txt (14.8KB)
│   │       │   │   │   │   ├── pdist-boolean-inp.txt (48.8KB)
│   │       │   │   │   │   ├── pdist-chebyshev-ml-iris.txt (174.6KB)
│   │       │   │   │   │   ├── pdist-chebyshev-ml.txt (3.0KB)
│   │       │   │   │   │   ├── pdist-cityblock-ml-iris.txt (174.6KB)
│   │       │   │   │   │   ├── pdist-cityblock-ml.txt (3.0KB)
│   │       │   │   │   │   ├── pdist-correlation-ml-iris.txt (174.6KB)
│   │       │   │   │   │   ├── pdist-correlation-ml.txt (3.0KB)
│   │       │   │   │   │   ├── pdist-cosine-ml-iris.txt (174.6KB)
│   │       │   │   │   │   ├── pdist-cosine-ml.txt (3.0KB)
│   │       │   │   │   │   ├── pdist-double-inp.txt (48.8KB)
│   │       │   │   │   │   ├── pdist-euclidean-ml-iris.txt (174.6KB)
│   │       │   │   │   │   ├── pdist-euclidean-ml.txt (3.0KB)
│   │       │   │   │   │   ├── pdist-hamming-ml.txt (3.0KB)
│   │       │   │   │   │   ├── pdist-jaccard-ml.txt (3.0KB)
│   │       │   │   │   │   ├── pdist-jensenshannon-ml-iris.txt (168.7KB)
│   │       │   │   │   │   ├── pdist-jensenshannon-ml.txt (2.8KB)
│   │       │   │   │   │   ├── pdist-minkowski-3.2-ml-iris.txt (174.6KB)
│   │       │   │   │   │   ├── pdist-minkowski-3.2-ml.txt (3.0KB)
│   │       │   │   │   │   ├── pdist-minkowski-5.8-ml-iris.txt (174.6KB)
│   │       │   │   │   │   ├── pdist-seuclidean-ml-iris.txt (174.6KB)
│   │       │   │   │   │   ├── pdist-seuclidean-ml.txt (3.0KB)
│   │       │   │   │   │   ├── pdist-spearman-ml.txt (3.0KB)
│   │       │   │   │   │   ├── random-bool-data.txt (6.0KB)
│   │       │   │   │   │   ├── random-double-data.txt (73.3KB)
│   │       │   │   │   │   ├── random-int-data.txt (10.1KB)
│   │       │   │   │   │   ├── random-uint-data.txt (8.6KB)
│   │       │   │   │   │   └── selfdual-4d-polytope.txt (507B)
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test__plotutils.py (3.8KB)
│   │       │   │   │   ├── test__procrustes.py (5.0KB)
│   │       │   │   │   ├── test_distance.py (88.6KB)
│   │       │   │   │   ├── test_hausdorff.py (8.2KB)
│   │       │   │   │   ├── test_kdtree.py (49.7KB)
│   │       │   │   │   ├── test_qhull.py (50.3KB)
│   │       │   │   │   ├── test_slerp.py (16.4KB)
│   │       │   │   │   └── test_spherical_voronoi.py (14.5KB)
│   │       │   │   ├── transform/
│   │       │   │   │   ├── tests/
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── test_rigid_transform.py (45.1KB)
│   │       │   │   │   │   ├── test_rotation.py (87.6KB)
│   │       │   │   │   │   ├── test_rotation_groups.py (5.6KB)
│   │       │   │   │   │   └── test_rotation_spline.py (5.7KB)
│   │       │   │   │   ├── __init__.py (857B)
│   │       │   │   │   ├── _rigid_transform.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   │   ├── _rigid_transform.cp313-win_amd64.pyd (356.0KB)
│   │       │   │   │   ├── _rotation.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   │   ├── _rotation.cp313-win_amd64.pyd (753.5KB)
│   │       │   │   │   ├── _rotation_groups.py (4.5KB)
│   │       │   │   │   ├── _rotation_spline.py (14.2KB)
│   │       │   │   │   └── rotation.py (577B)
│   │       │   │   ├── __init__.py (3.8KB)
│   │       │   │   ├── _ckdtree.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _ckdtree.cp313-win_amd64.pyd (1.5MB)
│   │       │   │   ├── _distance_pybind.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _distance_pybind.cp313-win_amd64.pyd (1.3MB)
│   │       │   │   ├── _distance_wrap.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _distance_wrap.cp313-win_amd64.pyd (108.5KB)
│   │       │   │   ├── _geometric_slerp.py (8.0KB)
│   │       │   │   ├── _hausdorff.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _hausdorff.cp313-win_amd64.pyd (97.5KB)
│   │       │   │   ├── _kdtree.py (33.6KB)
│   │       │   │   ├── _plotutils.py (7.6KB)
│   │       │   │   ├── _procrustes.py (4.5KB)
│   │       │   │   ├── _qhull.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _qhull.cp313-win_amd64.pyd (870.5KB)
│   │       │   │   ├── _qhull.pyi (6.0KB)
│   │       │   │   ├── _spherical_voronoi.py (13.6KB)
│   │       │   │   ├── _voronoi.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _voronoi.cp313-win_amd64.pyd (89.0KB)
│   │       │   │   ├── _voronoi.pyi (130B)
│   │       │   │   ├── ckdtree.py (541B)
│   │       │   │   ├── distance.py (99.0KB)
│   │       │   │   ├── distance.pyi (5.3KB)
│   │       │   │   ├── kdtree.py (661B)
│   │       │   │   └── qhull.py (647B)
│   │       │   ├── special/
│   │       │   │   ├── _precompute/
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── cosine_cdf.py (371B)
│   │       │   │   │   ├── expn_asy.py (1.3KB)
│   │       │   │   │   ├── gammainc_asy.py (2.6KB)
│   │       │   │   │   ├── gammainc_data.py (4.1KB)
│   │       │   │   │   ├── hyp2f1_data.py (14.8KB)
│   │       │   │   │   ├── lambertw.py (2.0KB)
│   │       │   │   │   ├── loggamma.py (1.1KB)
│   │       │   │   │   ├── struve_convergence.py (3.7KB)
│   │       │   │   │   ├── utils.py (925B)
│   │       │   │   │   ├── wright_bessel.py (12.9KB)
│   │       │   │   │   ├── wright_bessel_data.py (5.7KB)
│   │       │   │   │   ├── wrightomega.py (996B)
│   │       │   │   │   └── zetac.py (618B)
│   │       │   │   ├── tests/
│   │       │   │   │   ├── _cython_examples/
│   │       │   │   │   │   ├── extending.pyx (304B)
│   │       │   │   │   │   └── meson.build (844B)
│   │       │   │   │   ├── data/
│   │       │   │   │   │   ├── __init__.py
│   │       │   │   │   │   ├── boost.npz (1.2MB)
│   │       │   │   │   │   ├── gsl.npz (50.2KB)
│   │       │   │   │   │   └── local.npz (198.7KB)
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   ├── test_basic.py (195.0KB)
│   │       │   │   │   ├── test_bdtr.py (3.3KB)
│   │       │   │   │   ├── test_boost_ufuncs.py (2.3KB)
│   │       │   │   │   ├── test_boxcox.py (3.2KB)
│   │       │   │   │   ├── test_cdflib.py (24.7KB)
│   │       │   │   │   ├── test_cdft_asymptotic.py (1.5KB)
│   │       │   │   │   ├── test_cephes_intp_cast.py (1.1KB)
│   │       │   │   │   ├── test_cosine_distr.py (2.7KB)
│   │       │   │   │   ├── test_cython_special.py (19.0KB)
│   │       │   │   │   ├── test_data.py (30.2KB)
│   │       │   │   │   ├── test_dd.py (1.6KB)
│   │       │   │   │   ├── test_digamma.py (1.4KB)
│   │       │   │   │   ├── test_ellip_harm.py (9.7KB)
│   │       │   │   │   ├── test_erfinv.py (3.1KB)
│   │       │   │   │   ├── test_exponential_integrals.py (3.7KB)
│   │       │   │   │   ├── test_extending.py (1.2KB)
│   │       │   │   │   ├── test_faddeeva.py (2.6KB)
│   │       │   │   │   ├── test_gamma.py (270B)
│   │       │   │   │   ├── test_gammainc.py (4.5KB)
│   │       │   │   │   ├── test_hyp2f1.py (92.6KB)
│   │       │   │   │   ├── test_hypergeometric.py (10.0KB)
│   │       │   │   │   ├── test_iv_ratio.py (10.1KB)
│   │       │   │   │   ├── test_kolmogorov.py (19.3KB)
│   │       │   │   │   ├── test_lambertw.py (4.6KB)
│   │       │   │   │   ├── test_legendre.py (58.0KB)
│   │       │   │   │   ├── test_log1mexp.py (3.2KB)
│   │       │   │   │   ├── test_loggamma.py (2.0KB)
│   │       │   │   │   ├── test_logit.py (6.5KB)
│   │       │   │   │   ├── test_logsumexp.py (18.8KB)
│   │       │   │   │   ├── test_mpmath.py (74.3KB)
│   │       │   │   │   ├── test_nan_inputs.py (1.9KB)
│   │       │   │   │   ├── test_ndtr.py (2.7KB)
│   │       │   │   │   ├── test_ndtri_exp.py (3.7KB)
│   │       │   │   │   ├── test_orthogonal.py (32.2KB)
│   │       │   │   │   ├── test_orthogonal_eval.py (9.6KB)
│   │       │   │   │   ├── test_owens_t.py (1.8KB)
│   │       │   │   │   ├── test_pcf.py (688B)
│   │       │   │   │   ├── test_pdtr.py (1.3KB)
│   │       │   │   │   ├── test_powm1.py (2.3KB)
│   │       │   │   │   ├── test_precompute_expn_asy.py (607B)
│   │       │   │   │   ├── test_precompute_gammainc.py (4.5KB)
│   │       │   │   │   ├── test_precompute_utils.py (1.2KB)
│   │       │   │   │   ├── test_round.py (529B)
│   │       │   │   │   ├── test_sf_error.py (4.3KB)
│   │       │   │   │   ├── test_sici.py (1.2KB)
│   │       │   │   │   ├── test_specfun.py (1.7KB)
│   │       │   │   │   ├── test_spence.py (1.1KB)
│   │       │   │   │   ├── test_spfun_stats.py (2.0KB)
│   │       │   │   │   ├── test_sph_harm.py (3.0KB)
│   │       │   │   │   ├── test_spherical_bessel.py (15.1KB)
│   │       │   │   │   ├── test_support_alternative_backends.py (9.7KB)
│   │       │   │   │   ├── test_trig.py (2.3KB)
│   │       │   │   │   ├── test_ufunc_signatures.py (1.8KB)
│   │       │   │   │   ├── test_wright_bessel.py (7.7KB)
│   │       │   │   │   ├── test_wrightomega.py (3.6KB)
│   │       │   │   │   └── test_zeta.py (11.6KB)
│   │       │   │   ├── __init__.pxd (43B)
│   │       │   │   ├── __init__.py (32.2KB)
│   │       │   │   ├── _add_newdocs.py (276.1KB)
│   │       │   │   ├── _basic.py (112.7KB)
│   │       │   │   ├── _comb.cp313-win_amd64.dll.a (1.5KB)
│   │       │   │   ├── _comb.cp313-win_amd64.pyd (45.0KB)
│   │       │   │   ├── _ellip_harm.py (5.5KB)
│   │       │   │   ├── _ellip_harm_2.cp313-win_amd64.dll.a (1.6KB)
│   │       │   │   ├── _ellip_harm_2.cp313-win_amd64.pyd (134.5KB)
